export X="Daham"
echo "Hello ${X}"
Hello Daham
pwd /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
 cd . >>command.txt 
# print user name
echo "helow ${HOME}"
helow m-store
echo "helow ${HOME}"
helow /Users/m-store
echo "helow ${PWD}"
helow /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
echo "helow ${PATH}"helow 
/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Applications/Postgres.app/Contents/Versions/latest/bin:/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Users/m-store/opt/anaconda3/bin:/Users/m-store/opt/anaconda3/condabin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/Applications/Postgres.app/Contents/Versions/13/bin:/Users/m-store/fzf/bin:/Applications/Postgres.app/Contents/Versions/13/bin
 man echo 
ECHO(1)                   BSD General Commands Manual                  ECHO(1)

NNAAMMEE
     eecchhoo -- write arguments to the standard output

SSYYNNOOPPSSIISS
     eecchhoo [--nn] [_s_t_r_i_n_g _._._.]

DDEESSCCRRIIPPTTIIOONN
     The eecchhoo utility writes any specified operands, separated by single blank
     (` ') characters and followed by a newline (`\n') character, to the stan-
     dard output.

     The following option is available:

     --nn    Do not print the trailing newline character.  This may also be
           achieved by appending `\c' to the end of the string, as is done by
           iBCS2 compatible systems.  Note that this option as well as the
           effect of `\c' are implementation-defined in IEEE Std 1003.1-2001
           (``POSIX.1'') as amended by Cor. 1-2002.  Applications aiming for
           maximum portability are strongly encouraged to use printf(1) to
           suppress the newline character.

     Some shells may provide a builtin eecchhoo command which is similar or iden-
     tical to this utility.  Most notably, the builtin eecchhoo in sh(1) does not
     accept the --nn option.  Consult the builtin(1) manual page.

EEXXIITT SSTTAATTUUSS
     The eecchhoo utility exits 0 on success, and >0 if an error occurs.

SSEEEE AALLSSOO
     builtin(1), csh(1), printf(1), sh(1)

SSTTAANNDDAARRDDSS
     The eecchhoo utility conforms to IEEE Std 1003.1-2001 (``POSIX.1'') as
     amended by Cor. 1-2002.

BSD                             April 12, 2003                             BSD
touch command.txt
ls -alhtotal 40
drwxr-xr-x   8 m-store  staff   256B Jul 20 21:58 .
drwxr-xr-x@  9 m-store  staff   288B Jul 20 21:55 ..
drwxr-xr-x  13 m-store  staff   416B Jul 20 22:09 .git
-rw-r--r--@  1 m-store  staff   309B Jul 20 21:57 Makefile
-rw-r--r--   1 m-store  staff    18B Jul 16 16:16 README.md
-rw-r--r--@  1 m-store  staff   2.5K Jul 20 22:14 command.txt
-rw-r--r--   1 m-store  staff    12B Jul 16 17:23 file.txt
-rwxr-xr-x   1 m-store  staff   1.3K Jul 16 17:22 myScript.sh
mkdir C++/C++1

rm -f *.txt 
rm -r C++
#intas htop
brew install htop

cat ~/.zsh_history: 1622663285:0;cd eclipse-workspace
: 1653163129:0;npm audit fix
: 1653163138:0;npm audit fix --force
: 1653165022:0;npm 
: 1653165028:0;npm install leaflet
: 1653165039:0;npm audit fix
: 1653165179:0;npm install leaflet\

: 1653165188:0;npm audit fix --force
: 1653166126:0;mkdir React Leaflet 
: 1653166132:0;open ./
: 1653166196:0;npx create-react-app React_leaflet
: 1653166237:0;npx create-react-app react_leaflet
: 1653166641:0;npm install react-leaflet leaflet --save
: 1653166864:0;npm start
: 1653167475:0;code index.html
: 1653167616:0;pwd
: 1653167628:0;cd Desktop/MapillaryJS
: 1653167632:0;ls
: 1653167640:0;code index.html
: 1653168982:0;pwd
: 1653169005:0;npm install --save mapillary-js
: 1653471602:0;npm start
: 1653471742:0;npm install --save react-mapillary
: 1653472493:0;ls
: 1653472520:0;cd Desktop/MapillaryJS
: 1653472521:0;ls
: 1653472525:0;yarn add mapillary-js
: 1653503595:0;ls
: 1653503670:0;node test.js
: 1653503769:0;which node
: 1653504040:0;node test.js
: 1653561960:0;open ./
: 1653564636:0;module.path
: 1653564662:0;module.path()
: 1653564665:0;node 
: 1653587811:0;go version
: 1653774351:0;ls
: 1653774366:0;cd Desktop/MapillaryJS
: 1653774367:0;LS
: 1653774379:0;node index.html
: 1653936523:0;pwd
: 1653936544:0;cd Desktop/JavaSript
: 1653936545:0;LS
: 1654195019:0;cd Desktop/Redux
: 1654195021:0;ls
: 1654195029:0;touch index.js
: 1654195035:0;code index.js .
: 1654195040:0;code index.js 
: 1654195048:0;open ./
: 1654195061:0;ls
: 1654196862:0;npm start
: 1654245468:0;ls
: 1654245482:0;npx create-react-app to-do-app
: 1654245551:0;cd to-do-app
: 1654245553:0;ls
: 1654245669:0;npm start
: 1654245766:0;ls
: 1654245773:0;npm start
: 1654719347:0;Ùƒ¤Ø³
: 1654719351:0;ls
: 1654719379:0;cd Downloads/HausAna
: 1654719381:0;ls
: 1654719397:0;git clone git://github.com/smarnach/pyexiftool.git
: 1654719480:0;ls -a
: 1654719490:0;git clone git://github.com/smarnach/pyexiftool.git
: 1654720045:0;open ./
: 1654768147:0;git clone git://github.com/smarnach/pyexiftool.git
: 1654769550:0;exiftool.exe Hausannaberg.JPG
: 1654769561:0;exiftool Hausannaberg.JPG
: 1654770227:0;ls
: 1654770238:0;touch efx.py
: 1654770349:0;/usr/bin/env python "/Users/m-store/Downloads/HausAna/efx.py"
: 1654770376:0;pip install Pillow
: 1654770406:0;/usr/bin/env python "/Users/m-store/Downloads/HausAna/efx.py"
: 1654770650:0;pip list
: 1654770708:0;/usr/bin/env python "/Users/m-store/Downloads/HausAna/efx.py"
: 1654770999:0;pip install image
: 1654771015:0;/usr/bin/env python "/Users/m-store/Downloads/HausAna/efx.py"
: 1654772221:0;python3 -m pip install --upgrade git+https://github.com/mapillary/mapillary_tools
: 1654772435:0;exiftool Hausannaberg.JPG
: 1654772556:0;toach geotag.json
: 1654773444:0;exiftool 
: 1654773457:0;exiftool -csv Hausannaberg.jpg
: 1654773497:0;exiftool -csv Hausannaberg.jpg >data.csv
: 1654774211:0;exiftool Hausannaberg.JPG
: 1654775406:0;cd Uni
: 1654775415:0;exiftool IMG_2707.JPG
: 1654775778:0;(base) âƒ¾ƒ¼  Uni exiftool IMG_2707.JPGexiftool -filename -gpslatitude -gpslongitude -T DIR > out.txt
: 1654775813:0;exiftool -IMG_2707.JPG -gpslatitude -gpslongitude -T DIR > out.txt
: 1654775844:0;(base) âƒ¾ƒ¼  Uni exiftool IMG_2707.JPGexiftool -filename -gpslatitude -gpslongitude -T DIR > 
: 1654775875:0;ls
: 1654775904:0;exiftool -IMG_2707.JPG -gpslatitude -gpslongitude -T DIR > out.txt
: 1654775927:0;pwd
: 1654775941:0;exiftool -IMG_2707.JPG -gpslatitude -gpslongitude -T /Users/m-store/Downloads/HausAna/Uni > out.txt
: 1654775972:0;ls
: 1654776088:0;exiftool -uni_bonn.JPG -gpslatitude -gpslongitude -T /Users/m-store/Downloads/HausAna/Uni > out.txt
: 1654776223:0;exiftool -uni_bonn.JPG -gpslatitude -gpslongitude -gpstimestamp -gpsdatestamp -n /Users/m-store/Downloads/HausAna/Uni/ > out.csv
: 1654776724:0;exiftool -IMG_2707.JPG -gpslatitude -gpslongitude -T /Users/m-store/Downloads/HausAna/Uni > pwd
: 1654776743:0;exiftool -filname -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Downloads/HausAna/Uni/ > out.csv
: 1654777042:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Downloads/HausAna/Uni/ >  /Users/m-store/Downloads/HausAna/Uni/out.csv
: 1654777074:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Downloads/HausAna/Uni/ >  data.csv
: 1654973650:0;pwd
: 1654973659:0;cd Desktop/JavaSript
: 1654973660:0;ls
: 1654973665:0;node index.html
: 1654973672:0;ls
: 1654973710:0;node app.js
: 1655217523:0;exiftool
: 1655219237:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Downloads/HausAna/Uni/ >  data.csvlL
: 1655219245:0;pwd
: 1655219278:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Downloads/Anna >  data.csv
: 1655219292:0;open ./
: 1656496416:0;pwd
: 1656496484:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG //Users/m-store/Desktop/Visualisation/AnnabergerStr >  /Users/m-store/Desktop/Visualisation/AnnabergerStr/out.csv
: 1656496680:0;pwd
: 1656496736:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Desktop/Visualisation/Bonn-machen>  /Users/m-store/Desktop/Visualisation/Bonn-machen/out.csv
: 1656497075:0;exiftool -s IMG_0338.JPG
: 1656497135:0;exiftool -gps:all IMG_0338.JPG
: 1656497351:0;exiftool -a -G -gps* IMG_0338.JPG
: 1656497389:0;exiftool -a -G -gps* IMG_0366.JPG
: 1656497407:0;exiftool -gps  IMG_0366.JPG
: 1656497433:0;exiftool -s  IMG_0366.JPG
: 1656497455:0;exiftool -s  IMG_0337.JPG
: 1656497470:0;exiftool -s  IMG_0338.JPG
: 1656497493:0;exiftool -s  IMG_0380.JPG
: 1656497512:0;exiftool -s  IMG_0394.JPG
: 1656497705:0;pwd 
: 1656497710:0;cd cleaned_Data
: 1656497711:0;pwd 
: 1656497784:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Desktop/Visualisation/Bonn-machen/cleaned_Data>  /Users/m-store/Desktop/Visualisation/Bonn-machen/cleaned_Data/cleaned_meta_out.csv
: 1656502335:0;cd Cleaned_Data
: 1656502338:0;pwd
: 1656502390:0;exiftool -filename -gpslatitude -gpslongitude -T -n -csv -ext JPG /Users/m-store/Desktop/Visualisation/AnnabergerStr/Cleaned_Data>  /Users/m-store/Desktop/Visualisation/AnnabergerStr/Cleaned_Data/cleaned_meta_out.csv
: 1656530143:0;go run "/Users/m-store/Desktop/GoLang/src/github.com/daham/App/Main.go"
: 1656530186:0;go run
: 1656530191:0;go run 
: 1656530209:0;go run ./Main.go
: 1656530230:0;go build
: 1656530245:0;go buil ./Main.go
: 1656530254:0;go build
: 1656530383:0;go go run "/Users/m-store/Desktop/GoLang/src/github.com/daham/App/Main.go"
: 1656530386:0;go run "/Users/m-store/Desktop/GoLang/src/github.com/daham/App/Main.go"
: 1656530578:0;go run ./Main.go
: 1656530657:0;go run "/Users/m-store/Desktop/GoLang/src/github.com/daham/App/Main.go"
: 1657048903:0;pwd
: 1657048911:0;node app.js
: 1657048917:0;node "/Users/m-store/Desktop/NextJs/JavaScript/app.js"
: 1657916897:0;open ./
: 1657916954:0;touch Makefile
: 1657917062:0;make target1
: 1657917093:0;make target3
: 1657917098:0;make target2
: 1657917147:0;make celean
: 1657917220:0;clean
: 1657917224:0;make clean
: 1657917233:0;make 
: 1657917249:0;amke target2
: 1657917258:0;make target2
: 1657917263:0;make target3
: 1657917266:0;make clean
: 1657917288:0;make file1
: 1657917401:0;node app.js
: 1657917452:0;make run
: 1657917471:0;make clean
: 1657917477:0;ls
: 1657917641:0;make C++
: 1657917671:0;touch Main.C++
: 1657917675:0;ls 
: 1657917691:0;rm -f Main.C
: 1657917695:0;ls
: 1657918671:0;cd "/Users/m-store/Desktop/NextJs/JavaScript/" && g++ Main.cpp -o Main && "/Users/m-store/Desktop/NextJs/JavaScript/"Main
: 1657980813:0;make script
: 1657980895:0;open .
: 1657980947:0;cd Shell\ Scripting
: 1657980948:0;ls
: 1657980961:0;echo "# Shell-Scripting" >> README.md
: 1657980964:0;git init
: 1657980968:0;git add .
: 1657980987:0;git commit -m "Scripting Shell"
: 1657980997:0;git branch -M main
: 1657981006:0;git remote add origin git@github.com:Daham-Mustaf/Shell-Scripting.git
: 1657981014:0;git push -u origin main
: 1657981106:0;chmod +x myScript.sh
: 1657981124:0;./myScript.sh
: 1657981145:0;git add .
: 1657981161:0;git commit -m "+x"
: 1657981167:0;git push 
: 1657981202:0;which bash
: 1657981307:0;./myScript.sh
: 1657981336:0;git add .
: 1657981348:0;git commit -m " echo "
: 1657981352:0;git push 
: 1657981466:0;./myScript.sh
: 1657981480:0;git add .
: 1657981486:0;git commit -m " Var"
: 1657981490:0;git push 
: 1657981555:0;./myScript.sh
: 1657981777:0;git add .
: 1657981785:0;git commit -m "read"
: 1657981789:0;git push
: 1657982190:0;./myScript.sh
: 1657982416:0;git add .
: 1657982424:0;git commit -m "if statment"
: 1657982430:0;git push
: 1657982654:0;./myScript.sh
: 1657982917:0;git add .
: 1657982925:0;git commit -m "COMPARISON"
: 1657982929:0;git push
: 1657983077:0;make file
: 1657983082:0;ls
: 1657983104:0;make file
: 1657983112:0;file
: 1657983118:0;make file
: 1657983132:0;make script
: 1657983163:0;make file
: 1657983175:0;make make
: 1657983207:0;make file
: 1657983412:0;./myScript.sh
: 1657983448:0;git add .
: 1657983456:0;git commit -m "files"
: 1657983458:0;git push
: 1657983567:0;make excutable
: 1657983673:0;./myScript.sh
: 1657983800:0;git add .
: 1657983808:0;git commit "file commandes"
: 1657983811:0;git push
: 1657983870:0;git add .
: 1657983877:0;git commit -m "All"
: 1657983882:0;git push
: 1657984045:0;git add .
: 1657984055:0;git commit -m "Makefile"
: 1657984060:0;git push
: 1657984106:0;git add .
: 1657984108:0;git commit -m "Makefile"
: 1657984115:0;git push
: 1657984212:0;git add .
: 1657984213:0;git commit -m "Makefile"
: 1657984216:0;git push
: 1657984531:0;git add .
: 1657984533:0;git commit -m "Makefile"
: 1657984536:0;git push
: 1657984557:0;git commit -m "filw"
: 1657984564:0;git push
: 1657984583:0;git push 
: 1657984651:0;git push --force origin master
: 1657984664:0;git push --force
: 1657984977:0;./myScript.sh
: 1657984988:0;git add .
: 1657984997:0;git commit -m "hello"
: 1657985003:0;git push
: 1657985014:0;git --force push
: 1657985020:0;git push --force
: 1657985057:0;make clean
: 1658346796:0;pwd 
: 1658346802:0;ls
: 1658346806:0;ls -a
: 1658346885:0;make comand
: 1658346900:0;open ./
: 1658346925:0;make comand
: 1658346942:0;open ./
: 1658346955:0;pwd
: 1658346957:0;ls
: 1658346965:0;cd Shell\ Scripting
: 1658346966:0;ls
: 1658346976:0;make comand
: 1658346993:0;make excutable
: 1658347039:0;make comand
: 1658347056:0;toche command.txt
: 1658347067:0;touche command.txt
: 1658347072:0;touch
: 1658347076:0;touch command.txt
: 1658347099:0;export X="Daham">> command.txt
: 1658347145:0;echo "Hello ${X}"
: 1658347151:0;echo "Hello ${X}">> command.txt
: 1658347173:0;git add .
: 1658347232:0;git -m "Command"
: 1658347245:0;git commit -m "Commands"
: 1658347255:0;git --force push
: 1658347265:0;git push
: 1658347376:0;pwd >>command.txt
: 1658347392:0;cd . >>command.txt
: 1658347406:0;ls 
: 1658347451:0;echo "helow ${USER}"
: 1658347460:0;echo "helow ${USER}">>command.txt
: 1658347530:0;echo "helow ${HOME}"
: 1658347540:0;echo "helow ${HOME}">>command.txt
: 1658347590:0;echo "helow ${PWD}">>command.txt
: 1658347626:0;echo "helow ${PATH}">>command.txt
: 1658347672:0;git add .
: 1658347688:0;git cimmit -m "variables"
: 1658347691:0;git push
: 1658347716:0;git cimmit -m "vari"
: 1658347734:0;git commit -m "${var}"
: 1658347744:0;git add .
: 1658347746:0;git commit -m "${var}"
: 1658347755:0;git commit -m "var"
: 1658347761:0;git push
: 1658347907:0;man echo >>command.txt
: 1658347973:0;sublin
: 1658347981:0;subl
: 1658348051:0;ls -alh>>command.txt
: 1658348298:0;cp command.txt com.tx
: 1658348347:0;rm com.tx
: 1658348355:0;git add .
: 1658348362:0;git commit -m "ls"
: 1658348366:0;git push
: 1658348511:0;ls *.txt
: 1658348522:0;ls *.txt>>command.txt
: 1658348597:0;ls [a-x].*
: 1658348739:0;cat command.txt
: 1658348769:0;cat command.txt>>command.txt
: 1658348805:0;git add .
: 1658406936:0;touche coomand.txt
: 1658406952:0;touch command.txt
: 1658407105:0;cat ~/.zsh_history
: 1658407110:0;cat ~/.zsh_history>>command.txt
